1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    97   33   0.2248   0.0000   0.1876  0.00460   7.3670E-03  4.2340E-03  8.4970E-03   29.887
    98   34   0.2277   0.0000   0.1911  0.00460   6.8364E-03  3.9265E-03  7.8838E-03   29.871
    99   34   0.2304   0.0000   0.1949  0.00460   6.2980E-03  3.6151E-03  7.2618E-03   29.856
   100   34   0.2330   0.0000   0.1986  0.00460   5.7518E-03  3.2998E-03  6.6311E-03   29.843
   101   35   0.2353   0.0000   0.2026  0.00460   5.1976E-03  2.9805E-03  5.9916E-03   29.832
   102   35   0.2373   0.0000   0.2068  0.00460   4.6358E-03  2.6573E-03  5.3434E-03   29.822
   103   35   0.2392   0.0000   0.2110  0.00460   4.0661E-03  2.3300E-03  4.6863E-03   29.814
   104   36   0.2408   0.0000   0.2153  0.00460   3.4879E-03  1.9982E-03  4.0197E-03   29.808
   105   36   0.2420   0.0000   0.2197  0.00460   2.9008E-03  1.6615E-03  3.3429E-03   29.803
   106   36   0.2432   0.0000   0.2242  0.00460   2.3031E-03  1.3190E-03  2.6541E-03   29.799
   107   37   0.2440   0.0000   0.2287  0.00460   1.6923E-03  9.6912E-04  1.9501E-03   29.799
   108   37   0.2444   0.0000   0.2333  0.00460   1.0623E-03  6.0832E-04  1.2241E-03   29.798
   109   37   0.2448   0.0000   0.2379  0.00460   3.8743E-04  2.2186E-04  4.4646E-04   29.798



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.6665E-03 WATTS
                                           RADIATED POWER= 9.6665E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            8.53462E-12    78.23    0.00000E+00     0.00
  -85.00     0.00     -16.17 -999.99  -16.17    0.00000     0.00  LINEAR    1.18266E-01   -94.51    0.00000E+00     0.00
  -80.00     0.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    1.99694E-01   -85.98    0.00000E+00     0.00
  -75.00     0.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    2.64351E-01   -75.91    0.00000E+00     0.00
  -70.00     0.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    3.26499E-01   -64.83    0.00000E+00     0.00
  -65.00     0.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    3.95981E-01   -53.69    0.00000E+00     0.00
  -60.00     0.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    4.77745E-01   -43.37    0.00000E+00     0.00
  -55.00     0.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.72184E-01   -34.32    0.00000E+00     0.00
  -50.00     0.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    6.76579E-01   -26.57    0.00000E+00     0.00
  -45.00     0.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    7.86671E-01   -19.96    0.00000E+00     0.00
  -40.00     0.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    8.97773E-01   -14.24    0.00000E+00     0.00
  -35.00     0.00       2.42 -999.99    2.42    0.00000     0.00  LINEAR    1.00541E+00    -9.22    0.00000E+00     0.00
  -30.00     0.00       3.24 -999.99    3.24    0.00000     0.00  LINEAR    1.10563E+00    -4.74    0.00000E+00     0.00
  -25.00     0.00       3.92 -999.99    3.92    0.00000     0.00  LINEAR    1.19516E+00    -0.66    0.00000E+00     0.00
  -20.00     0.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    1.27140E+00     3.08    0.00000E+00     0.00
  -15.00     0.00       4.86 -999.99    4.86    0.00000     0.00  LINEAR    1.33244E+00     6.54    0.00000E+00     0.00
  -10.00     0.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.37689E+00     9.75    0.00000E+00     0.00
   -5.00     0.00       5.32 -999.99    5.32    0.00000     0.00  LINEAR    1.40389E+00    12.72    0.00000E+00     0.00
    0.00     0.00       5.37 -999.99    5.37    0.00000     0.00  LINEAR    1.41294E+00    15.45    0.00000E+00     0.00
  -90.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            8.51051E-12    78.33    1.00883E-12   -11.41
  -85.00     5.00     -16.20  -33.14  -16.11    0.14086    -1.13  RIGHT     1.17931E-01   -94.41    1.67746E-02   167.77
  -80.00     5.00     -11.65  -27.40  -11.53    0.15569    -2.77  RIGHT     1.99121E-01   -85.88    3.24625E-02   167.29
  -75.00     5.00      -9.21  -24.21   -9.08    0.15745    -4.74  RIGHT     2.63576E-01   -75.82    4.68976E-02   167.16
  -70.00     5.00      -7.38  -22.07   -7.23    0.14350    -6.59  RIGHT     3.25520E-01   -64.74    5.99636E-02   167.37
  -65.00     5.00      -5.70  -20.53   -5.56    0.11801    -7.84  RIGHT     3.94766E-01   -53.60    7.15954E-02   167.92
  -60.00     5.00      -4.07  -19.38   -3.95    0.08929    -8.35  RIGHT     4.76246E-01   -43.28    8.17771E-02   168.80
  -55.00     5.00      -2.51  -18.49   -2.40    0.06377    -8.27  RIGHT     5.70350E-01   -34.23    9.05378E-02   169.99
  -50.00     5.00      -1.05  -17.81   -0.96    0.04394    -7.88  RIGHT     6.74361E-01   -26.49    9.79443E-02   171.47
  -45.00     5.00       0.26  -17.28    0.33    0.02959    -7.37  RIGHT     7.84032E-01   -19.88    1.04094E-01   173.22
  -40.00     5.00       1.40  -16.87    1.47    0.01958    -6.86  RIGHT     8.94693E-01   -14.17    1.09105E-01   175.20
  -35.00     5.00       2.39  -16.56    2.44    0.01273    -6.40  RIGHT     1.00188E+00    -9.16    1.13110E-01   177.40
  -30.00     5.00       3.21  -16.32    3.26    0.00808    -6.01  RIGHT     1.10168E+00    -4.68    1.16243E-01   179.76
  -25.00     5.00       3.89  -16.15    3.93    0.00494    -5.68  RIGHT     1.19081E+00    -0.61    1.18636E-01  -177.74
  -20.00     5.00       4.42  -16.02    4.46    0.00285    -5.43  RIGHT     1.26670E+00     3.12    1.20412E-01  -175.15
  -15.00     5.00       4.83  -15.93    4.87    0.00147    -5.24  RIGHT     1.32745E+00     6.57    1.21676E-01  -172.50
  -10.00     5.00       5.11  -15.87    5.15    0.00062    -5.10  RIGHT     1.37169E+00     9.77    1.22514E-01  -169.83
   -5.00     5.00       5.28  -15.83    5.32    0.00015    -5.03  RIGHT     1.39855E+00    12.73    1.22991E-01  -167.17
    0.00     5.00       5.34  -15.82    5.37    0.00000    -5.00  LINEAR    1.40756E+00    15.45    1.23146E-01  -164.55
  -90.00    10.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43811E-12    78.63    2.01557E-12   -11.08
  -85.00    10.00     -16.27  -27.13  -15.93    0.28352    -2.42  RIGHT     1.16921E-01   -94.11    3.35128E-02   168.11
  -80.00    10.00     -11.72  -21.39  -11.28    0.31142    -6.01  RIGHT     1.97393E-01   -85.58    6.48507E-02   167.63
  -75.00    10.00      -9.29  -18.20   -8.76    0.31040   -10.24  RIGHT     2.61243E-01   -75.52    9.36781E-02   167.49
  -70.00    10.00      -7.46  -16.06   -6.90    0.27742   -13.93  RIGHT     3.22573E-01   -64.44    1.19761E-01   167.69
  -65.00    10.00      -5.79  -14.53   -5.24    0.22462   -16.14  RIGHT     3.91110E-01   -53.31    1.42968E-01   168.23
  -60.00    10.00      -4.16  -13.37   -3.67    0.16889   -16.84  RIGHT     4.71740E-01   -43.00    1.63267E-01   169.09
  -55.00    10.00      -2.59  -12.49   -2.17    0.12083   -16.51  RIGHT     5.64837E-01   -33.96    1.80718E-01   170.26
  -50.00    10.00      -1.14  -11.81   -0.78    0.08373   -15.67  RIGHT     6.67698E-01   -26.23    1.95457E-01   171.73
  -45.00    10.00       0.17  -11.28    0.47    0.05677   -14.66  RIGHT     7.76111E-01   -19.64    2.07679E-01   173.46
  -40.00    10.00       1.31  -10.88    1.57    0.03782   -13.65  RIGHT     8.85452E-01   -13.96    2.17626E-01   175.42
  -35.00    10.00       2.29  -10.57    2.51    0.02472   -12.75  RIGHT     9.91315E-01    -8.97    2.25561E-01   177.59
  -30.00    10.00       3.12  -10.33    3.31    0.01576   -11.97  RIGHT     1.08982E+00    -4.51    2.31759E-01   179.93
  -25.00    10.00       3.79  -10.16    3.96    0.00967   -11.34  RIGHT     1.17777E+00    -0.47    2.36485E-01  -177.60
  -20.00    10.00       4.33  -10.03    4.48    0.00558   -10.84  RIGHT     1.25262E+00     3.24    2.39983E-01  -175.03
  -15.00    10.00       4.73   -9.94    4.88    0.00289   -10.47  RIGHT     1.31251E+00     6.66    2.42469E-01  -172.41
  -10.00    10.00       5.01   -9.88    5.15    0.00121   -10.20  RIGHT     1.35612E+00     9.83    2.44116E-01  -169.77
   -5.00    10.00       5.18   -9.85    5.32    0.00029   -10.05  RIGHT     1.38260E+00    12.76    2.45051E-01  -167.14
    0.00    10.00       5.24   -9.84    5.37    0.00000   -10.00  LINEAR    1.39147E+00    15.45    2.45354E-01  -164.55
  -90.00    15.00    -999.99 -999.99 -999.99    0.00000     0.00            8.31607E-12    79.12    3.01756E-12   -10.51
  -85.00    15.00     -16.40  -23.62  -15.65    0.42969    -4.11  RIGHT     1.15223E-01   -93.62    5.01730E-02   168.66
  -80.00    15.00     -11.85  -17.89  -10.89    0.46565   -10.47  RIGHT     1.94488E-01   -85.09    9.70798E-02   168.18
  -75.00    15.00      -9.42  -14.70   -8.29    0.45060   -17.54  RIGHT     2.57324E-01   -75.03    1.40210E-01   168.03
  -70.00    15.00      -7.59  -12.56   -6.39    0.38928   -22.72  RIGHT     3.17629E-01   -63.96    1.79208E-01   168.22
  -65.00    15.00      -5.92  -11.03   -4.75    0.30849   -25.12  RIGHT     3.84987E-01   -52.83    2.13875E-01   168.74
  -60.00    15.00      -4.30   -9.88   -3.24    0.23067   -25.47  RIGHT     4.64200E-01   -42.54    2.44164E-01   169.58
  -55.00    15.00      -2.74   -9.00   -1.81    0.16590   -24.63  RIGHT     5.55622E-01   -33.52    2.70166E-01   170.72
  -50.00    15.00      -1.29   -8.32   -0.50    0.11612   -23.27  RIGHT     6.56574E-01   -25.81    2.92088E-01   172.16
  -45.00    15.00       0.02   -7.80    0.68    0.07961   -21.75  RIGHT     7.62901E-01   -19.25    3.10232E-01   173.85
  -40.00    15.00       1.16   -7.39    1.73    0.05358   -20.29  RIGHT     8.70057E-01   -13.60    3.24964E-01   175.78
  -35.00    15.00       2.14   -7.09    2.63    0.03533   -18.98  RIGHT     9.73722E-01    -8.65    3.36687E-01   177.91
  -30.00    15.00       2.96   -6.85    3.39    0.02268   -17.87  RIGHT     1.07011E+00    -4.23    3.45816E-01  -179.79
  -25.00    15.00       3.63   -6.68    4.02    0.01399   -16.95  RIGHT     1.15610E+00    -0.23    3.52755E-01  -177.36
  -20.00    15.00       4.16   -6.56    4.51    0.00811   -16.23  RIGHT     1.22924E+00     3.43    3.57876E-01  -174.84
  -15.00    15.00       4.57   -6.47    4.89    0.00421   -15.68  RIGHT     1.28773E+00     6.80    3.61503E-01  -172.27
  -10.00    15.00       4.85   -6.41    5.16    0.00177   -15.30  RIGHT     1.33030E+00     9.93    3.63898E-01  -169.67
   -5.00    15.00       5.01   -6.38    5.32    0.00043   -15.07  RIGHT     1.35613E+00    12.81    3.65256E-01  -167.09
    0.00    15.00       5.07   -6.37    5.37    0.00000   -15.00  LINEAR    1.36479E+00    15.45    3.65695E-01  -164.55
  -90.00    20.00    -999.99 -999.99 -999.99    0.00000     0.00            8.14311E-12    79.81    4.01193E-12    -9.74
  -85.00    20.00     -16.58  -21.15  -15.28    0.58058    -6.79  RIGHT     1.12815E-01   -92.93    6.67030E-02   169.44
  -80.00    20.00     -12.04  -15.42  -10.40    0.61118   -17.85  RIGHT     1.90372E-01   -84.40    1.29046E-01   168.94
  -75.00    20.00      -9.61  -12.23   -7.71    0.56060   -27.97  RIGHT     2.51782E-01   -74.35    1.86336E-01   168.78
  -70.00    20.00      -7.79  -10.10   -5.78    0.46375   -33.14  RIGHT     3.10648E-01   -63.29    2.38091E-01   168.95
  -65.00    20.00      -6.12   -8.56   -4.16    0.36090   -34.56  RIGHT     3.76354E-01   -52.17    2.84041E-01   169.44
  -60.00    20.00      -4.50   -7.42   -2.71    0.27000   -33.99  RIGHT     4.53587E-01   -41.89    3.24125E-01   170.25
  -55.00    20.00      -2.94   -6.54   -1.37    0.19621   -32.46  RIGHT     5.42669E-01   -32.90    3.58468E-01   171.36
  -50.00    20.00      -1.49   -5.87   -0.14    0.13930   -30.55  RIGHT     6.40962E-01   -25.23    3.87358E-01   172.75
  -45.00    20.00      -0.20   -5.35    0.96    0.09690   -28.57  RIGHT     7.44391E-01   -18.71    4.11203E-01   174.40
  -40.00    20.00       0.94   -4.95    1.94    0.06608   -26.72  RIGHT     8.48519E-01   -13.10    4.30502E-01   176.28
  -35.00    20.00       1.92   -4.65    2.78    0.04406   -25.07  RIGHT     9.49146E-01    -8.20    4.45804E-01   178.36
  -30.00    20.00       2.73   -4.42    3.50    0.02854   -23.66  RIGHT     1.04261E+00    -3.84    4.57673E-01  -179.40
  -25.00    20.00       3.40   -4.25    4.09    0.01773   -22.49  RIGHT     1.12591E+00     0.10    4.66655E-01  -177.03
  -20.00    20.00       3.93   -4.13    4.56    0.01033   -21.57  RIGHT     1.19670E+00     3.69    4.73254E-01  -174.57
  -15.00    20.00       4.33   -4.04    4.92    0.00539   -20.87  RIGHT     1.25326E+00     7.01    4.77905E-01  -172.07
  -10.00    20.00       4.61   -3.99    5.17    0.00227   -20.38  RIGHT     1.29440E+00    10.06    4.80965E-01  -169.54
   -5.00    20.00       4.78   -3.96    5.32    0.00055   -20.10  RIGHT     1.31936E+00    12.88    4.82695E-01  -167.03
    0.00    20.00       4.83   -3.95    5.37    0.00000   -20.00  LINEAR    1.32773E+00    15.45    4.83253E-01  -164.55
  -90.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91669E-12    80.70    4.99463E-12    -8.75
  -85.00    25.00     -16.83  -19.25  -14.86    0.73448   -12.48  RIGHT     1.09668E-01   -92.04    8.30358E-02   170.42
  -80.00    25.00     -12.29  -13.52   -9.85    0.72163   -31.77  RIGHT     1.85003E-01   -83.53    1.60617E-01   169.92
  -75.00    25.00      -9.86  -10.33   -7.08    0.61346   -41.62  RIGHT     2.44564E-01   -73.48    2.31858E-01   169.73
  -70.00    25.00      -8.04   -8.20   -5.11    0.49086   -44.15  RIGHT     3.01576E-01   -62.42    2.96145E-01   169.88
  -65.00    25.00      -6.38   -6.67   -3.51    0.38020   -43.72  RIGHT     3.65158E-01   -51.32    3.53136E-01   170.34
  -60.00    25.00      -4.77   -5.53   -2.12    0.28708   -42.02  RIGHT     4.39850E-01   -41.07    4.02754E-01   171.11
  -55.00    25.00      -3.21   -4.66   -0.87    0.21187   -39.79  RIGHT     5.25939E-01   -32.11    4.45165E-01   172.17
  -50.00    25.00      -1.77   -3.99    0.27    0.15305   -37.40  RIGHT     6.20837E-01   -24.48    4.80738E-01   173.51
  -45.00    25.00      -0.48   -3.48    1.29    0.10828   -35.05  RIGHT     7.20578E-01   -18.01    5.09999E-01   175.10
  -40.00    25.00       0.65   -3.09    2.18    0.07496   -32.88  RIGHT     8.20864E-01   -12.47    5.33589E-01   176.92
  -35.00    25.00       1.62   -2.79    2.96    0.05063   -30.96  RIGHT     9.17651E-01    -7.63    5.52208E-01   178.93
  -30.00    25.00       2.43   -2.57    3.63    0.03315   -29.31  RIGHT     1.00743E+00    -3.35    5.66577E-01  -178.90
  -25.00    25.00       3.10   -2.40    4.17    0.02077   -27.95  RIGHT     1.08735E+00     0.52    5.77389E-01  -176.61
  -20.00    25.00       3.62   -2.28    4.61    0.01218   -26.86  RIGHT     1.15518E+00     4.03    5.85285E-01  -174.23
  -15.00    25.00       4.02   -2.20    4.95    0.00639   -26.04  RIGHT     1.20934E+00     7.26    5.90819E-01  -171.81
  -10.00    25.00       4.30   -2.15    5.19    0.00270   -25.46  RIGHT     1.24869E+00    10.24    5.94439E-01  -169.37
   -5.00    25.00       4.46   -2.12    5.32    0.00065   -25.11  RIGHT     1.27256E+00    12.96    5.96477E-01  -166.94
    0.00    25.00       4.52   -2.11    5.37    0.00000   -25.00  LINEAR    1.28056E+00    15.45    5.97134E-01  -164.55
  -90.00    30.00    -999.99 -999.99 -999.99    0.00000     0.00            7.63516E-12    81.77    5.96054E-12    -7.56
  -85.00    30.00     -17.15  -17.71  -14.41    0.86476   -31.61  RIGHT     1.05753E-01   -90.97    9.90863E-02   171.61
  -80.00    30.00     -12.61  -11.98   -9.27    0.74079   -52.13  RIGHT     1.78333E-01   -82.46    1.91625E-01   171.09
  -75.00    30.00     -10.19   -8.80   -6.43    0.59970   -54.85  RIGHT     2.35616E-01   -72.43    2.76533E-01   170.89
  -70.00    30.00      -8.37   -6.67   -4.43    0.47701   -53.93  RIGHT     2.90359E-01   -61.38    3.53053E-01   171.00
  -65.00    30.00      -6.72   -5.15   -2.85    0.37295   -51.83  RIGHT     3.51349E-01   -50.30    4.20769E-01   171.42
  -60.00    30.00      -5.11   -4.01   -1.52    0.28610   -49.24  RIGHT     4.22945E-01   -40.07    4.79594E-01   172.14
  -55.00    30.00      -3.56   -3.15   -0.34    0.21508   -46.48  RIGHT     5.05396E-01   -31.15    5.29734E-01   173.15
  -50.00    30.00      -2.12   -2.49    0.71    0.15833   -43.73  RIGHT     5.96182E-01   -23.58    5.71647E-01   174.43
  -45.00    30.00      -0.84   -1.98    1.64    0.11404   -41.13  RIGHT     6.91474E-01   -17.18    6.05986E-01   175.95
