1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    30   10   0.0115   0.0000   0.1619  0.00460   1.4905E-02  8.7366E-03  1.7277E-02   30.377
    31   11   0.0160   0.0000   0.1627  0.00460   1.5245E-02  8.9515E-03  1.7679E-02   30.421
    32   11   0.0204   0.0000   0.1639  0.00460   1.5571E-02  9.1598E-03  1.8066E-02   30.466
    33   11   0.0249   0.0000   0.1651  0.00460   1.5884E-02  9.3616E-03  1.8438E-02   30.513
    34   12   0.0292   0.0000   0.1667  0.00460   1.6184E-02  9.5568E-03  1.8795E-02   30.562
    35   12   0.0334   0.0000   0.1686  0.00460   1.6471E-02  9.7452E-03  1.9138E-02   30.611
    36   12   0.0375   0.0000   0.1706  0.00460   1.6744E-02  9.9269E-03  1.9465E-02   30.662
    37   13   0.0415   0.0000   0.1728  0.00460   1.7003E-02  1.0102E-02  1.9778E-02   30.715
    38   13   0.0453   0.0000   0.1755  0.00460   1.7249E-02  1.0270E-02  2.0074E-02   30.769
    39   13   0.0491   0.0000   0.1781  0.00460   1.7481E-02  1.0431E-02  2.0356E-02   30.824
    40   14   0.0526   0.0000   0.1811  0.00460   1.7699E-02  1.0585E-02  2.0622E-02   30.881
    41   14   0.0558   0.0000   0.1843  0.00460   1.7903E-02  1.0732E-02  2.0873E-02   30.940
    42   14   0.0591   0.0000   0.1876  0.00460   1.8094E-02  1.0872E-02  2.1109E-02   30.999
    43   15   0.0620   0.0000   0.1911  0.00460   1.8272E-02  1.1005E-02  2.1330E-02   31.061
    44   15   0.0647   0.0000   0.1949  0.00460   1.8435E-02  1.1131E-02  2.1535E-02   31.123
    45   15   0.0673   0.0000   0.1987  0.00460   1.8586E-02  1.1251E-02  2.1726E-02   31.188
    46   16   0.0696   0.0000   0.2026  0.00460   1.8723E-02  1.1363E-02  2.1901E-02   31.254
    47   16   0.0716   0.0000   0.2068  0.00460   1.8847E-02  1.1469E-02  2.2062E-02   31.322
    48   16   0.0735   0.0000   0.2110  0.00460   1.8957E-02  1.1568E-02  2.2208E-02   31.392
    49   17   0.0751   0.0000   0.2153  0.00460   1.9055E-02  1.1660E-02  2.2339E-02   31.464
    50   17   0.0763   0.0000   0.2197  0.00460   1.9138E-02  1.1745E-02  2.2455E-02   31.538
    51   17   0.0775   0.0000   0.2242  0.00460   1.9208E-02  1.1824E-02  2.2556E-02   31.614
    52   18   0.0783   0.0000   0.2287  0.00460   1.9265E-02  1.1895E-02  2.2641E-02   31.693
    53   18   0.0787   0.0000   0.2333  0.00460   1.9306E-02  1.1958E-02  2.2709E-02   31.774
    54   18   0.0791   0.0000   0.2379  0.00460   1.9332E-02  1.2013E-02  2.2760E-02   31.857
    55   19   0.0829   0.0000   0.2402  0.00720   1.9343E-02  1.2056E-02  2.2793E-02   31.935
    56   20   0.0867   0.0000   0.2379  0.00460   1.9332E-02  1.2013E-02  2.2760E-02   31.857
    57   20   0.0871   0.0000   0.2333  0.00460   1.9306E-02  1.1958E-02  2.2709E-02   31.774
    58   20   0.0875   0.0000   0.2287  0.00460   1.9265E-02  1.1895E-02  2.2641E-02   31.693
    59   21   0.0883   0.0000   0.2242  0.00460   1.9208E-02  1.1824E-02  2.2556E-02   31.614
    60   21   0.0895   0.0000   0.2197  0.00460   1.9138E-02  1.1745E-02  2.2455E-02   31.538
    61   21   0.0906   0.0000   0.2153  0.00460   1.9055E-02  1.1660E-02  2.2339E-02   31.464
    62   22   0.0922   0.0000   0.2110  0.00460   1.8957E-02  1.1568E-02  2.2208E-02   31.392
    63   22   0.0942   0.0000   0.2068  0.00460   1.8847E-02  1.1469E-02  2.2062E-02   31.322
    64   22   0.0961   0.0000   0.2026  0.00460   1.8723E-02  1.1363E-02  2.1901E-02   31.254
    65   23   0.0984   0.0000   0.1987  0.00460   1.8586E-02  1.1251E-02  2.1726E-02   31.188
    66   23   0.1010   0.0000   0.1949  0.00460   1.8435E-02  1.1131E-02  2.1535E-02   31.123
    67   23   0.1037   0.0000   0.1911  0.00460   1.8272E-02  1.1005E-02  2.1330E-02   31.061
    68   24   0.1066   0.0000   0.1876  0.00460   1.8094E-02  1.0872E-02  2.1109E-02   30.999
    69   24   0.1099   0.0000   0.1843  0.00460   1.7903E-02  1.0732E-02  2.0873E-02   30.940
    70   24   0.1131   0.0000   0.1811  0.00460   1.7699E-02  1.0585E-02  2.0622E-02   30.881
    71   25   0.1167   0.0000   0.1781  0.00460   1.7481E-02  1.0431E-02  2.0356E-02   30.824
    72   25   0.1204   0.0000   0.1755  0.00460   1.7249E-02  1.0270E-02  2.0074E-02   30.769
    73   25   0.1242   0.0000   0.1728  0.00460   1.7003E-02  1.0102E-02  1.9778E-02   30.715
    74   26   0.1282   0.0000   0.1706  0.00460   1.6744E-02  9.9269E-03  1.9465E-02   30.662
    75   26   0.1323   0.0000   0.1686  0.00460   1.6471E-02  9.7452E-03  1.9138E-02   30.611
    76   26   0.1365   0.0000   0.1667  0.00460   1.6184E-02  9.5568E-03  1.8795E-02   30.562
    77   27   0.1408   0.0000   0.1651  0.00460   1.5884E-02  9.3616E-03  1.8438E-02   30.513
    78   27   0.1453   0.0000   0.1639  0.00460   1.5571E-02  9.1598E-03  1.8066E-02   30.466
    79   27   0.1497   0.0000   0.1627  0.00460   1.5245E-02  8.9515E-03  1.7679E-02   30.421
    80   28   0.1542   0.0000   0.1619  0.00460   1.4905E-02  8.7366E-03  1.7277E-02   30.377
    81   28   0.1588   0.0000   0.1615  0.00460   1.4553E-02  8.5156E-03  1.6861E-02   30.334
    82   28   0.1634   0.0000   0.1611  0.00460   1.4188E-02  8.2883E-03  1.6431E-02   30.293
    83   29   0.1680   0.0000   0.1611  0.00460   1.3810E-02  8.0549E-03  1.5988E-02   30.253
    84   29   0.1726   0.0000   0.1615  0.00460   1.3420E-02  7.8157E-03  1.5530E-02   30.215
    85   29   0.1772   0.0000   0.1619  0.00460   1.3019E-02  7.5706E-03  1.5060E-02   30.179
    86   30   0.1817   0.0000   0.1627  0.00460   1.2605E-02  7.3199E-03  1.4577E-02   30.144
    87   30   0.1861   0.0000   0.1639  0.00460   1.2181E-02  7.0637E-03  1.4081E-02   30.110
    88   30   0.1906   0.0000   0.1651  0.00460   1.1745E-02  6.8022E-03  1.3572E-02   30.078
    89   31   0.1949   0.0000   0.1667  0.00460   1.1298E-02  6.5354E-03  1.3052E-02   30.047
    90   31   0.1991   0.0000   0.1686  0.00460   1.0841E-02  6.2636E-03  1.2520E-02   30.018
    91   31   0.2033   0.0000   0.1706  0.00460   1.0373E-02  5.9869E-03  1.1977E-02   29.991
    92   32   0.2072   0.0000   0.1728  0.00460   9.8959E-03  5.7054E-03  1.1423E-02   29.965
    93   32   0.2110   0.0000   0.1755  0.00460   9.4089E-03  5.4193E-03  1.0858E-02   29.941
    94   32   0.2148   0.0000   0.1781  0.00460   8.9127E-03  5.1288E-03  1.0283E-02   29.918
    95   33   0.2183   0.0000   0.1811  0.00460   8.4073E-03  4.8338E-03  9.6978E-03   29.897
    96   33   0.2215   0.0000   0.1843  0.00460   7.8933E-03  4.5347E-03  9.1032E-03   29.878
    97   33   0.2248   0.0000   0.1876  0.00460   7.3708E-03  4.2315E-03  8.4991E-03   29.860
    98   34   0.2277   0.0000   0.1911  0.00460   6.8400E-03  3.9242E-03  7.8858E-03   29.844
    99   34   0.2304   0.0000   0.1949  0.00460   6.3014E-03  3.6130E-03  7.2637E-03   29.829
   100   34   0.2330   0.0000   0.1987  0.00460   5.7548E-03  3.2979E-03  6.6328E-03   29.816
   101   35   0.2353   0.0000   0.2026  0.00460   5.2004E-03  2.9788E-03  5.9931E-03   29.805
   102   35   0.2373   0.0000   0.2068  0.00460   4.6383E-03  2.6558E-03  5.3448E-03   29.795
   103   35   0.2392   0.0000   0.2110  0.00460   4.0682E-03  2.3286E-03  4.6875E-03   29.786
   104   36   0.2408   0.0000   0.2153  0.00460   3.4897E-03  1.9970E-03  4.0207E-03   29.780
   105   36   0.2420   0.0000   0.2197  0.00460   2.9023E-03  1.6605E-03  3.3437E-03   29.775
   106   36   0.2432   0.0000   0.2242  0.00460   2.3044E-03  1.3182E-03  2.6548E-03   29.772
   107   37   0.2440   0.0000   0.2287  0.00460   1.6932E-03  9.6856E-04  1.9506E-03   29.771
   108   37   0.2444   0.0000   0.2333  0.00460   1.0628E-03  6.0797E-04  1.2244E-03   29.771
   109   37   0.2448   0.0000   0.2379  0.00460   3.8764E-04  2.2173E-04  4.4657E-04   29.770



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.6716E-03 WATTS
                                           RADIATED POWER= 9.6716E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT








 ***** DATA CARD NO.  6   FR   0    50     0     0  1.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   RP   0    37     1  1000 -9.00000E+01  0.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.0000E+00 MHZ
                                    WAVELENGTH= 2.9980E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.001001)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.000640)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.000640)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-5.39265E+01



                                - - - MATRIX TIMING - - -

                        FILL=    218 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 9.63018E-08 2.25953E-04 1.88624E+00-4.42569E+03 9.63018E-08 2.25953E-04 4.81509E-08


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.0110   0.0000   0.0330  0.00064   1.3919E-09  2.5790E-06  2.5790E-06   89.969
     2    1  -0.0109   0.0000   0.0324  0.00064   3.8854E-09  7.0745E-06  7.0745E-06   89.969
     3    1  -0.0109   0.0000   0.0318  0.00064   6.3064E-09  1.1279E-05  1.1279E-05   89.968
     4    2  -0.0108   0.0000   0.0311  0.00064   8.7479E-09  1.5367E-05  1.5367E-05   89.967
     5    2  -0.0106   0.0000   0.0305  0.00064   1.1223E-08  1.9381E-05  1.9381E-05   89.967
     6    2  -0.0104   0.0000   0.0299  0.00064   1.3745E-08  2.3344E-05  2.3344E-05   89.966
     7    3  -0.0102   0.0000   0.0293  0.00064   1.6324E-08  2.7269E-05  2.7269E-05   89.966
     8    3  -0.0099   0.0000   0.0287  0.00064   1.8949E-08  3.1163E-05  3.1163E-05   89.965
     9    3  -0.0097   0.0000   0.0281  0.00064   2.1628E-08  3.5033E-05  3.5033E-05   89.965
    10    4  -0.0093   0.0000   0.0276  0.00064   2.4363E-08  3.8885E-05  3.8885E-05   89.964
    11    4  -0.0090   0.0000   0.0271  0.00064   2.7140E-08  4.2720E-05  4.2720E-05   89.964
    12    4  -0.0086   0.0000   0.0265  0.00064   2.9961E-08  4.6541E-05  4.6541E-05   89.963
    13    5  -0.0082   0.0000   0.0261  0.00064   3.2828E-08  5.0353E-05  5.0353E-05   89.963
    14    5  -0.0078   0.0000   0.0256  0.00064   3.5720E-08  5.4156E-05  5.4156E-05   89.962
    15    5  -0.0073   0.0000   0.0251  0.00064   3.8638E-08  5.7951E-05  5.7951E-05   89.962
    16    6  -0.0068   0.0000   0.0247  0.00064   4.1582E-08  6.1742E-05  6.1742E-05   89.961
    17    6  -0.0063   0.0000   0.0244  0.00064   4.4527E-08  6.5528E-05  6.5528E-05   89.961
    18    6  -0.0058   0.0000   0.0240  0.00064   4.7471E-08  6.9311E-05  6.9311E-05   89.961
    19    7  -0.0052   0.0000   0.0237  0.00064   5.0412E-08  7.3093E-05  7.3093E-05   89.960
    20    7  -0.0046   0.0000   0.0234  0.00064   5.3322E-08  7.6875E-05  7.6875E-05   89.960
    21    7  -0.0041   0.0000   0.0231  0.00064   5.6198E-08  8.0657E-05  8.0657E-05   89.960
    22    8  -0.0035   0.0000   0.0229  0.00064   5.9037E-08  8.4441E-05  8.4441E-05   89.960
    23    8  -0.0028   0.0000   0.0228  0.00064   6.1810E-08  8.8228E-05  8.8228E-05   89.960
    24    8  -0.0022   0.0000   0.0226  0.00064   6.4513E-08  9.2019E-05  9.2019E-05   89.960
    25    9  -0.0016   0.0000   0.0225  0.00064   6.7143E-08  9.5816E-05  9.5816E-05   89.960
    26    9  -0.0010   0.0000   0.0224  0.00064   6.9673E-08  9.9618E-05  9.9618E-05   89.960
    27    9  -0.0003   0.0000   0.0224  0.00064   7.2101E-08  1.0343E-04  1.0343E-04   89.960
    28   10   0.0003   0.0000   0.0224  0.00064   7.4424E-08  1.0725E-04  1.0725E-04   89.960
